תוצאות חיפוש קרנות נאמנות (סה"כ 1957 קרנות)
 11/12/2018 ***

שם,מעמד מס*,מס' ני"ע,קוד **,פרופיל חשיפה,סיווג הקרן כותרת על,סיווג הקרן כותרת ראשית,סיווג הקרן כותרת משנית,מחיר קניה,מחיר פדיון,שינוי מיום קודם (%),תאריך עדכון אחרון של שערים ותשואות,קרן קפ"מ אומדן תשואה שנתית,קרן קפ"מ תאריך נכונות****,מדיניות תשלומים,תשואה מתחילת החודש (%),תשואה מתחילת השנה (%),תשואה 12 חודשים (%),סטיית תקן (26 שבועות),יח' הקרן מוצעות בימים,שווי נכסים (מליוני ש"ח),שיעור הוספה (%),דמי ניהול (%),דמי נאמנות (%),סיווג עמלת הפצה,שם המנהל,שם נאמן
הרל.צריכהבסSPממ,פטורה,01150085,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,2005.47,1999.45,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.400,0.025,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.DJINTRNETממ,פטורה,01148071,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,4997.58,4982.59,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.800,0.025,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.SP IXR ממ,פטורה,01148246,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,2031.63,2025.54,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.700,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
פסג.SP IXY ממ,פטורה,01148238,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,2801.05,2792.65,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.800,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
פסג.SPFINANCEממ,פטורה,01148154,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,2913.90,2905.16,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.700,0.025,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.SPRBANKS ממ,פטורה,01148287,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,1405.02,1400.80,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.800,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
קסם 4A KTF פיננסים USנטרל,פטורה,05125174,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,98.27,98.27,-3.21,10/12/2018,,,לא מתחייבת לחלק תשלומים,-7.79,-13.40,-11.38,2.48,,11.0,0.000,0.000,0.020,0.35%,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם 4A KTF תעש US נטרל מט,פטורה,05125182,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,97.59,97.59,-2.29,10/12/2018,,,לא מתחייבת לחלק תשלומים,-4.98,-11.28,-9.45,2.53,,6.1,0.000,0.000,0.020,0.35%,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם BLUESTAR IOT 4B KTFנט,פטורה,05127832,,4B,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,86.91,86.91,-2.58,10/12/2018,,,לא מתחייבת לחלק תשלומים,-4.12,,,,,3.7,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם INDUST 4A KTFנטרל מטח,פטורה,05125166,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,110.11,110.11,-1.72,10/12/2018,,,לא מתחייבת לחלק תשלומים,-3.53,-1.83,0.25,2.28,,5.7,0.000,0.000,0.020,0.35%,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם US 4A KTFצרכ מחזורS&P,פטורה,05125638,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,108.11,108.11,-2.90,10/12/2018,,,לא מתחייבת לחלק תשלומים,-3.58,2.62,5.53,2.67,,5.6,0.000,0.000,0.020,0.35%,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם US SP AROSPACE 4A KTF,פטורה,05127550,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,94.55,94.55,-0.24,10/12/2018,,,לא מתחייבת לחלק תשלומים,-4.11,,,2.65,,8.6,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם.NDX BIOממ,פטורה,01147339,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,3083.18,3073.93,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.400,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.DJINTERNETממ,פטורה,01144831,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,351.23,350.18,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.600,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
תכ.DJUSOILGASממ,פטורה,01145267,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,501.65,500.15,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,1.000,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.NDXBIOממ,פטורה,01144864,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,2974.07,2965.15,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,1.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
תכ.SPFINANCEממ,פטורה,01144849,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,1944.24,1938.41,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.800,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
תכ.SPINDUSTממ,פטורה,01143858,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,1948.88,1943.03,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.800,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.STOX600AUTממ,פטורה,01144005,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,750.24,747.99,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.850,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.STOX600HITמא,פטורה,01144153,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,1228.53,1224.84,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.850,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.נדלSTOX600מא,פטורה,01144211,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,277.77,276.94,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.850,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית 4A TTF תשת US מגודר,פטורה,05127287,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,114.40,114.40,0.78,10/12/2018,,,לא מתחייבת לחלק תשלומים,3.31,,,1.85,,23.8,0.000,0.300,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תכלית AEROSPACE 4A TTF גד,פטורה,05127055,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,96.42,96.42,-0.25,10/12/2018,,,לא מתחייבת לחלק תשלומים,-3.97,,,2.65,,9.0,0.000,0.400,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תכלית ISE CLD 4A TTF מגדר,פטורה,05127600,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,95.51,95.51,-1.97,10/12/2018,,,לא מתחייבת לחלק תשלומים,-1.97,,,3.09,,154.5,0.000,0.600,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תכלית ISE CYBER 4B TTF,פטורה,05127063,,4B,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,105.48,105.48,-1.36,10/12/2018,,,לא מתחייבת לחלק תשלומים,-0.93,,,3.51,,115.8,0.000,0.400,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תכלית NBW NASDAQ 4A TTFגד,פטורה,05127618,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,90.82,90.82,-1.85,10/12/2018,,,לא מתחייבת לחלק תשלומים,-4.11,,,,,17.3,0.000,0.600,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תכלית PHARMA MGUDR 4A TTF,פטורה,05127303,,4A,מניות בחו"ל,מניות לפי ענפים בחו"ל- מנוטרלת מט"ח,ענפים אחרים,95.37,95.37,-2.69,10/12/2018,,,לא מתחייבת לחלק תשלומים,-5.21,,,2.75,,5.9,0.000,0.450,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
הרל.MSCIACWORLD,פטורה,01149335,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- MSCI AC WORLD INDEX,1852.82,1847.26,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.800,0.025,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.MSCI AC,פטורה,01149772,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- MSCI AC WORLD INDEX,1894.92,1889.24,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.800,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם.MSCIACWORLD,פטורה,01146679,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- MSCI AC WORLD INDEX,789.36,786.99,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.950,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
MTF מח MSCI WORLD,פטורה,05122569,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,119.09,119.09,-1.68,10/12/2018,,,לא מתחייבת לחלק תשלומים,-3.60,0.81,1.42,1.71,ב'-ה',322.2,0.000,0.370,0.020,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
איביאי מחקה BSTAR IL GLOB,פטורה,05122437,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,100.63,100.63,-1.84,10/12/2018,,,לא מתחייבת לחלק תשלומים,-4.31,-2.42,0.19,2.21,,7.6,0.000,0.800,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
פסג.BSTAR IL,פטורה,01149806,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,1522.25,1517.68,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.800,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
פסג.MSCIEAFE,פטורה,01149558,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,5747.35,5730.11,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,ב'-ה',,0.000,0.600,0.025,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.MSCIWORLD,פטורה,01149764,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,7881.74,7858.09,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.800,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם.MSCIWORLD,פטורה,01145804,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,6594.00,6574.22,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.850,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם.STOXGLOBDIV,פטורה,01146034,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,8629.47,8603.59,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,1.000,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
תכ.MSCIACWORLD,פטורה,01144237,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,1927.27,1921.49,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,1.000,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
תכלית MSCI WORLD TTF,פטורה,05124573,,4D,מניות בחו"ל,מניות כללי בחו"ל- חשופת מט"ח,מניות כללי בחו"ל- מדד אחר,106.95,106.95,-1.16,10/12/2018,,,לא מתחייבת לחלק תשלומים,-4.36,-0.32,0.26,1.70,,77.5,0.000,0.310,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
הרל.MSCIACWORממ,פטורה,01150200,,4A,מניות בחו"ל,מניות כללי בחו"ל- מנוטרלת מט"ח,מניות כללי בחו"ל ,463.24,461.85,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.400,0.025,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.BSTAR IL מד,פטורה,01148279,,4D,מניות בחו"ל,מניות כללי בחו"ל- מנוטרלת מט"ח,מניות כללי בחו"ל ,382.89,381.74,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.800,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
פסג.MSCI AC מא,פטורה,01148428,,4A,מניות בחו"ל,מניות כללי בחו"ל- מנוטרלת מט"ח,מניות כללי בחו"ל ,2209.21,2202.58,,10/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.500,0.025,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסMSCIACWORLDמד,פטורה,01147362,,4A,מניות בחו"ל,מניות כללי בחו"ל- מנוטרלת מט"ח,מניות כללי בחו"ל ,2208.95,2202.33,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.MSCIACWORLמד,פטורה,01144336,,4A,מניות בחו"ל,מניות כללי בחו"ל- מנוטרלת מט"ח,מניות כללי בחו"ל ,220.67,220.01,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.600,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.MSCIWORLDמד,פטורה,01143866,,4A,מניות בחו"ל,מניות כללי בחו"ל- מנוטרלת מט"ח,מניות כללי בחו"ל ,5316.92,5300.97,,10/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.800,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,הרמטיק שירותי נאמנות ( 1939 ) בע"מ
MTF מח מש אירופה ממ,פטורה,05121983,,4A,מניות בחו"ל,מניות בחו"ל משולבת,,101.95,101.95,-1.20,10/12/2018,,,לא מתחייבת לחלק תשלומים,-5.92,-14.59,-14.60,2.09,ב'-ה',19.7,0.000,0.250,0.020,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
איביאי מחקה מש SPCONSUMשח,פטורה,05122890,,4A,מניות בחו"ל,מניות בחו"ל משולבת,,116.09,116.09,-1.99,10/12/2018,,,לא מתחייבת לחלק תשלומים,-2.86,-1.10,1.34,1.83,,23.6,0.000,0.400,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
