תוצאות חיפוש קרנות נאמנות (סה"כ 1823 קרנות)
 02/12/2018 ***

שם,מעמד מס*,מס' ני"ע,קוד **,פרופיל חשיפה,סיווג הקרן כותרת על,סיווג הקרן כותרת ראשית,סיווג הקרן כותרת משנית,מחיר קניה,מחיר פדיון,שינוי מיום קודם (%),תאריך עדכון אחרון של שערים ותשואות,קרן קפ"מ אומדן תשואה שנתית,קרן קפ"מ תאריך נכונות****,מדיניות תשלומים,תשואה מתחילת החודש (%),תשואה מתחילת השנה (%),תשואה 12 חודשים (%),סטיית תקן (26 שבועות),יח' הקרן מוצעות בימים,שווי נכסים (מליוני ש"ח),שיעור הוספה (%),דמי ניהול (%),דמי נאמנות (%),סיווג עמלת הפצה,שם המנהל,שם נאמן
תכ.שחר2-5,פטורה,01145150,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,418.17,417.75,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF שחר 2-5,פטורה,05108857,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,65.44,65.44,0.00,02/12/2018,,,לא מתחייבת לחלק תשלומים,0.00,-1.22,-1.00,0.19,א'-ה',134.8,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF.שחר5+,פטורה,01150051,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,449.12,448.68,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF שחר 5+,פטורה,05111489,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,153.52,153.52,-0.05,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.05,-3.46,-2.45,0.47,א'-ה',52.8,0.000,0.250,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה שחר 5+,פטורה,05116967,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,147.14,147.14,-0.05,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.05,-3.39,-2.36,0.47,א'-ה',72.9,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF שחר 5+,פטורה,05128137,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,603.50,603.50,-0.05,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.05,,,,,61.3,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.שחר 5+,פטורה,01147818,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,5907.08,5901.17,,02/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF שחר 5+,פטורה,05118039,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,136.24,136.24,-0.04,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.04,-3.35,-2.31,0.47,א'-ה',61.0,0.000,0.150,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.שחר 5+,פטורה,01146174,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,5975.19,5969.22,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.שחר5+,פטורה,01145168,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,598.84,598.24,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF שחר 5+,פטורה,05119375,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,118.87,118.87,-0.05,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.05,-3.38,-2.33,0.47,א'-ה',85.6,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח שחר,פטורה,05123393,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,101.35,101.35,-0.02,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.02,-1.68,-1.09,0.26,א'-ה',57.3,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.שחר,פטורה,01149954,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,363.71,363.35,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הראל HTF שחר,פטורה,05128111,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,456.35,456.35,-0.02,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.02,,,,,68.4,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.שחר,פטורה,01147941,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,4616.14,4611.52,,02/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF שחר,פטורה,05118047,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,120.65,120.65,-0.02,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.02,-1.65,-1.07,0.26,א'-ה',187.1,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.שחר,פטורה,01146562,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,4545.13,4540.59,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.שחר,פטורה,01145143,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,449.22,448.77,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח גילון,פטורה,05112461,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,112.06,112.06,0.04,02/12/2018,,,לא מתחייבת לחלק תשלומים,0.04,0.37,0.39,0.00,א'-ה',39.2,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
איביאי מחקה גילון,פטורה,05112990,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,111.01,111.01,0.03,02/12/2018,,,לא מתחייבת לחלק תשלומים,0.03,0.27,0.28,0.00,א'-ה',22.1,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גילון,פטורה,05128103,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,275.13,275.13,0.03,02/12/2018,,,לא מתחייבת לחלק תשלומים,0.03,,,,,15.0,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.גילון,פטורה,01147776,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,272.06,271.79,,02/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם.גילון,פטורה,01146018,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,2750.50,2747.75,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גילון,פטורה,01145077,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,273.47,273.20,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הראל HTF ממשלתי שקלי,פטורה,05128129,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,398.68,398.68,-0.01,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.01,,,,,102.0,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.ממשל שקלי,פטורה,01147867,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,392.56,392.17,,02/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.ממשלתישקלי,פטורה,01144971,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,390.64,390.25,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
פסג.גליל 0-2,פטורה,01147883,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,230.43,230.20,,02/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם.גליל 0-2,פטורה,01146133,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2323.09,2320.77,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל0-2,פטורה,01144591,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2297.18,2294.88,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח גליל 2-5,פטורה,05121686,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,98.65,98.65,-0.01,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.01,0.10,0.10,0.20,א'-ה',41.4,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.גליל2-5,פטורה,01150010,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,341.91,341.56,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF גליל 2-5,פטורה,05111240,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,128.63,128.63,-0.01,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.01,0.07,0.08,0.20,א'-ה',104.4,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה גליל 2-5,פטורה,05113006,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,112.52,112.52,-0.01,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.01,-0.05,-0.05,0.20,א'-ה',17.7,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גליל 2-5,פטורה,05117247,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,102.04,102.04,0.00,02/12/2018,,,לא מתחייבת לחלק תשלומים,0.00,0.04,0.06,0.20,א'-ה',127.0,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.גליל 2-5,פטורה,01147917,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,262.60,262.34,,02/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם KTF גליל 2-5,פטורה,05113329,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,112.97,112.97,-0.01,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.01,0.13,0.14,0.20,א'-ה',152.8,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.גליל 2-5,פטורה,01146158,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,2645.08,2642.43,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל2-5,פטורה,01145085,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,264.09,263.83,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF גליל 2-5,פטורה,05117379,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,102.11,102.11,0.00,02/12/2018,,,לא מתחייבת לחלק תשלומים,0.00,0.10,0.10,0.20,א'-ה',39.6,0.000,0.000,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF.גליל5-10,פטורה,01150069,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,364.93,364.57,,02/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF גליל 5-10,פטורה,05117833,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,112.42,112.42,-0.03,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.03,-1.47,-0.77,0.33,א'-ה',26.9,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה גליל 5-10,פטורה,05115118,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,134.93,134.93,-0.01,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.01,-1.61,-0.91,0.33,א'-ה',117.8,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גליל 5-10,פטורה,05116785,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,118.20,118.20,-0.03,02/12/2018,,,לא מתחייבת לחלק תשלומים,-0.03,-1.84,-1.14,0.35,א'-ה',92.8,0.000,0.100,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
