תוצאות חיפוש קרנות נאמנות (סה"כ 1833 קרנות)
 26/11/2018 ***

Name ,Tax  Status*,Security Number,Code ,ExposureProfile ,Classification Major,Classification Main,Classification Secondary,Purchase Price,Redemption Price,Change from previous day (%),Last update of fund's prices and yields,FundDepositsTBills FundEstimatedYield,FundDepositsTBills FundEstimatedYieldDate****,Dividend Policy,Yield MTD (%),Yield YTD (%),12 Month Yield (%),Standard Deviation,Days Offer,Asset Value,Sales Load (%),Management fee (%),Trustee fee (%),Distribution Commission,Manager,Trustee
PTF תלבונד ר.מש,פטורה,05120563,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,105.53,105.53,0.06,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.04,1.08,1.20,0.07,א'-ה',147.3,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה  תלבונד ר.מש,פטורה,05120241,,0A,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,102.47,102.47,0.06,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.02,0.93,1.01,0.07,א'-ה',89.1,0.000,0.200,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד ר.מש,פטורה,05122551,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,104.76,104.76,0.05,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,1.08,1.20,0.07,,223.0,0.000,0.000,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.תלבונד ר.מש,פטורה,01148303,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,3344.72,3341.38,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF תלבונד ר.מש,פטורה,05121025,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,105.38,105.38,0.06,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,1.11,1.22,0.07,א'-ה',275.0,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד ר.מש,פטורה,01147198,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,3337.26,3333.93,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.תלבונדר.מש,פטורה,01144070,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,3344.22,3340.88,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכלית TTF תלבונד ר.מש,פטורה,05120845,,0A,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,104.90,104.90,0.06,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.03,0.92,1.00,0.07,א'-ה',95.7,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד תשו ש,פטורה,05122320,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,109.52,109.52,-0.45,26/11/2018,,,לא מתחייבת לחלק תשלומים,-1.31,-5.00,-3.26,0.67,א'-ה',95.1,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
איביאי מחקה תלבונד תשו ש,פטורה,05122395,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,108.68,108.68,-0.43,26/11/2018,,,לא מתחייבת לחלק תשלומים,-1.28,-4.95,-3.23,0.67,,30.0,0.000,0.200,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הרל.תלבונדתשו ש,פטורה,01150671,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,349.00,348.65,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.תלבונדתשו ש,פטורה,01148311,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,3480.78,3477.30,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תלבונד תשו ש,פטורה,05121223,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,110.00,110.00,-0.44,26/11/2018,,,לא מתחייבת לחלק תשלומים,-1.29,-4.77,-2.99,0.67,א'-ה',133.9,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
תכ.תלבונדתשוש,פטורה,01144260,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,3486.83,3483.34,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תלבונד תשו ש,פטורה,05118732,,0A,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,108.92,108.92,-0.45,26/11/2018,,,לא מתחייבת לחלק תשלומים,-1.30,-5.01,-3.25,0.67,א'-ה',50.3,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תל-בונד שקלי,פטורה,05127709,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,100.35,100.35,-0.34,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.20,,,,,6.6,0.000,0.000,0.010,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונדשקלי,פטורה,01150002,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,418.64,418.22,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד שקלי,פטורה,05113071,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,148.03,148.03,-0.33,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.19,-2.40,-1.33,0.47,א'-ה',108.8,0.000,0.250,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה תלבונד שקלי,פטורה,05114319,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,148.61,148.61,-0.34,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.19,-2.38,-1.31,0.47,א'-ה',235.8,0.000,0.200,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד שקלי,פטורה,05117288,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,130.34,130.34,-0.34,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.19,-2.32,-1.25,0.47,א'-ה',161.0,0.000,0.150,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.כשתלבונדשקל,פטורה,01155191,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,361.08,360.72,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.010,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.תלבונד שקלי,פטורה,01150523,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,361.09,360.73,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.כשתלבונדשקל,פטורה,01155175,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,358.60,358.24,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.100,0.010,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
פסג.תלבונדשקל,פטורה,01148261,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,358.64,358.28,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF תלבונד שקלי,פטורה,05114566,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,143.82,143.82,-0.35,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.20,-2.36,-1.28,0.47,א'-ה',416.3,0.000,0.200,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.כשתלבונד שק,פטורה,01155159,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,3601.94,3601.94,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.000,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם.תלבונד שקלי,פטורה,01146414,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,3601.94,3598.34,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.כשתלבונדשקלי,פטורה,01155183,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,361.73,361.37,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.001,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדשקלי,פטורה,01145184,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,361.73,361.37,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תלבונד שקלי,פטורה,05114491,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,151.33,151.33,-0.34,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.20,-2.40,-1.29,0.47,א'-ה',510.4,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תכ.תלבונדלאצמ,פטורה,01144245,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- לא צמודות,3447.89,3444.44,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד ש 0-3,פטורה,05125372,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,101.29,101.29,-0.21,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.42,0.34,1.34,0.27,א'-ה',48.9,0.000,0.000,0.010,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד ש 3-5,פטורה,05125331,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,99.33,99.33,-0.35,26/11/2018,,,לא מתחייבת לחלק תשלומים,-0.69,-1.68,-0.65,0.47,א'-ה',48.2,0.000,0.000,0.010,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד ש 5-15,פטורה,05125364,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,97.32,97.32,-0.40,26/11/2018,,,לא מתחייבת לחלק תשלומים,0.26,-3.77,,0.59,א'-ה',9.7,0.000,0.200,0.010,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונדגלובל,פטורה,01150135,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,292.87,292.57,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונדשקל50,פטורה,01150168,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,300.38,300.08,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
איביאי מחקה תלבונד-גלובל,פטורה,05125133,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,97.82,97.82,-0.48,26/11/2018,,,לא מתחייבת לחלק תשלומים,-2.23,-6.26,-3.35,0.78,,46.7,0.000,0.250,0.030,0.35%,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הרל.תלבונד ש 50,פטורה,01150713,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,371.77,371.40,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
הרל.תלבונדגלובל,פטורה,01150739,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,348.63,348.28,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
הרל.תלבושקל-ביט,פטורה,01150747,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,374.22,373.85,,26/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.120,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.בונדשAA-AAA,פטורה,01148592,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3740.98,3737.24,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד ש 50,פטורה,01148337,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3717.50,3713.78,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
פסג.תלבונד ש A,פטורה,01148568,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3645.48,3641.83,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד ש0-3,פטורה,01148345,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3791.64,3787.85,,26/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
