תוצאות חיפוש קרנות נאמנות (סה"כ 1619 קרנות)
 01/11/2018 ***

Name ,Tax  Status*,Security Number,Code ,ExposureProfile ,Classification Major,Classification Main,Classification Secondary,Purchase Price,Redemption Price,Change from previous day (%),Last update of fund's prices and yields,FundDepositsTBills FundEstimatedYield,FundDepositsTBills FundEstimatedYieldDate****,Dividend Policy,Yield MTD (%),Yield YTD (%),12 Month Yield (%),Standard Deviation,Days Offer,Asset Value,Sales Load (%),Management fee (%),Trustee fee (%),Distribution Commission,Manager,Trustee
אלטשולר 00 שקלית ללא מניו,פטורה,05100813,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,314.90,314.90,0.10,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.10,-1.10,-0.77,0.22,א'-ה',771.9,0.000,0.780,0.040,0.35%,אלטשולר-שחם ניהול קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
אנליסט 00 שק מנוהל ללא מנ,פטורה,05115225,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,127.87,127.87,0.13,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.13,-1.62,-0.62,0.35,א'-ה',29.0,0.000,0.550,0.040,0.35%,אנליסט אי.אמ.אס ניהול קרנות בנאמנות (1986) בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
אפסילון 00 שקלים ללא מניו,פטורה,05126602,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,262.62,262.62,0.06,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,-2.06,-1.46,0.24,א'-ה',12.2,0.000,0.760,0.040,0.35%,אפסילון ניהול קרנות נאמנות,מזרחי טפחות חברה לנאמנות בע"מ
הראל 00 מחקה מדדי שקלים,פטורה,05117007,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,128.99,128.99,0.09,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.09,-1.86,-1.05,0.33,א'-ה',138.3,0.000,0.150,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הראל 00 שקלים פלטינום,פטורה,05111596,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,415.30,415.30,0.07,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,-1.37,-0.82,0.18,א'-ה',145.4,0.000,0.640,0.040,0.35%,הראל-פיא קרנות נאמנות בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
הראל 00 שקלית ממשלתית,פטורה,05116009,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,128.00,127.36,0.05,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.05,-1.21,-0.69,0.21,א'-ה',240.7,0.500,0.250,0.040,0.35%,הראל-פיא קרנות נאמנות בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
הראל פיא 00 שקל ללא מניות,פטורה,05100110,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,247.49,247.49,0.04,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.04,-1.91,-1.48,0.14,א'-ה',210.5,0.000,0.870,0.040,0.35%,הראל-פיא קרנות נאמנות בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
ילין 00 שקל ממוקדת ללא מנ,פטורה,05115712,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,123.85,123.85,0.08,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,-1.28,-0.99,0.22,א'-ה',52.6,0.000,0.760,0.040,0.35%,ילין לפידות-ניהול קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
ילין 00 שקלית 1-4 שנים,פטורה,05117296,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,112.43,112.43,0.06,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,-0.94,-0.61,0.18,א'-ה',175.2,0.000,0.420,0.050,0.35%,ילין לפידות-ניהול קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
מגדל 00 2-4 שנים,פטורה,05103163,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,209.86,209.86,0.06,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,-1.39,-0.91,0.20,א'-ה',60.4,0.000,0.750,0.040,0.35%,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
מגדל 00 אג ממשל ללא חברות,פטורה,05104419,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,162.19,162.19,0.04,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.04,-2.00,-1.39,0.33,א'-ה',78.4,0.000,1.020,0.050,0.35%,מגדל קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
מגדל MQ 00 בנד שקל יש דרג,פטורה,05131412,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,177.06,177.06,0.18,01/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,0.18,-2.85,,0.54,א'-ה',3.3,0.000,0.770,0.040,0.35%,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
מודלים שקלית ממשלתית 00,פטורה,05101340,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,222.85,222.85,0.01,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.01,-0.30,-0.34,0.00,א'-ה',7.7,0.000,0.400,0.050,0.35%,מודלים קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
מור בונד שקלי 00,פטורה,05114020,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,148.31,148.31,0.12,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.12,-1.26,-0.74,0.30,א'-ה',364.4,0.000,0.740,0.040,0.35%,מור ניהול קרנות נאמנות (2013) בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
מיטב 00 שקלית,פטורה,05115498,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,122.97,122.97,0.07,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,-0.45,0.02,0.18,א'-ה',371.0,0.000,0.640,0.040,0.35%,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
פסגות 00 ! שקלים 1-4 שנים,פטורה,05109061,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,64.01,64.01,0.11,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.11,-1.30,-0.76,0.32,א'-ה',165.6,0.000,0.780,0.040,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
פסגות 00 שקלים 1-3 שנים,פטורה,05116454,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,128.62,128.62,0.09,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.09,-0.40,-0.19,0.21,א'-ה',152.0,0.000,0.650,0.040,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם אק 00 שק עד4 שנ לא מנ,פטורה,05100581,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,216.28,216.28,0.06,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,-1.40,-0.98,0.17,א'-ה',163.8,0.000,0.750,0.030,0.35%,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם אק 00 שקלי ממשל טהורה,פטורה,05117122,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,118.22,118.22,0.03,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,-0.96,-0.62,0.12,א'-ה',87.0,0.000,0.580,0.050,0.35%,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תמיר פישמן 00 שקלים קרןנא,פטורה,05101225,,00,אג"ח בארץ - שקליות,אג"ח שקליות בלבד,שקליות אחר,219.07,219.07,0.09,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.09,-1.36,-0.56,0.32,א'-ה',5.1,0.000,0.490,0.050,0.35%,תמיר פישמן קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי 00 ! ריבית משתנה,פטורה,05113048,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,128.25,128.25,0.02,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,-0.80,-0.38,0.15,א'-ה',62.5,0.000,0.760,0.050,0.35%,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
איילון 0B שקל ואג"ח מדורג,פטורה,05112933,,0B,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,116.76,116.76,0.13,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.13,-3.00,-2.08,0.41,א'-ה',22.4,0.000,0.480,0.040,0.35%,איילון קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
אילים 00 שקלית ללא מניות,פטורה,05127048,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,98.27,98.27,0.14,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.14,,,0.34,,0.5,0.000,0.490,0.030,0.35%,אילים קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
אילים 0A חסך שקל עד שנתיי,פטורה,05106802,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,109.67,109.67,0.03,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,-0.32,-0.23,0.08,א'-ה',12.8,0.000,0.290,0.030,0.2%,אילים קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
אלומות 00 שקל מדינה מנוהל,פטורה,05108279,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,418.10,418.10,0.05,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.05,-2.90,-2.23,0.28,א'-ה',179.2,0.000,0.690,0.050,0.35%,אלומות ניהול קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
אלטשולר 00 ריבית משתנה,פטורה,05111026,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,120.90,120.90,0.02,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,-0.15,-0.12,0.00,א'-ה',39.4,0.000,0.520,0.040,0.35%,אלטשולר-שחם ניהול קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
ברק 0A שקלית ללא מניות,פטורה,05121520,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,101.30,101.30,0.14,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.14,-2.65,-2.11,0.16,א'-ה',19.5,0.000,0.700,0.050,0.35%,איילון קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הראל 0A ! מסלול שקלי,פטורה,05109087,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,147.71,147.71,0.08,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,,,0.20,א'-ה',141.8,0.000,1.000,0.040,0.35%,הראל-פיא קרנות נאמנות בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
הראל 0A שקל מדורג ללא מני,פטורה,05111356,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,1236.78,1236.78,0.07,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,-1.82,-1.38,0.23,א'-ה',65.2,0.000,1.350,0.040,0.35%,הראל-פיא קרנות נאמנות בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
הראל 0B מגמת ריבית,פטורה,05111869,,0B,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,118.97,118.97,0.03,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,0.68,,0.04,א'-ה',41.7,0.000,0.350,0.040,0.35%,הראל-פיא קרנות נאמנות בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
הראל פיא 00 שקלי שנתיים,פטורה,05112263,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,115.15,115.15,0.00,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.00,-0.72,-0.68,0.04,א'-ה',85.5,0.000,0.570,0.040,0.2%,הראל-פיא קרנות נאמנות בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
ילין 00 ! מד"פ שקלי,פטורה,05116777,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,126.43,126.43,0.09,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.09,-1.06,-0.67,0.26,א'-ה',151.1,0.000,0.690,0.050,0.35%,ילין לפידות-ניהול קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
מגדל 00 שקלית ללא מניות,פטורה,05103676,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,135.10,135.10,0.08,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,-1.11,-0.57,0.23,א'-ה',61.0,0.000,0.650,0.040,0.35%,מגדל קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
מגדל 0A ! מקמ פלוס ללא מנ,פטורה,05131073,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,577.62,577.62,0.00,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.00,-0.07,-0.08,0.00,א'-ה',38.6,0.000,0.290,0.040,0.2%,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
מגדל 0A ר.משתנה פרמיום,פטורה,05101597,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,130.72,130.72,0.02,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,-0.07,0.19,0.06,א'-ה',78.6,0.000,0.690,0.040,0.35%,מגדל קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
מור ריבית משתנה 00,פטורה,05121579,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,104.03,104.03,0.01,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.01,0.22,0.42,0.04,,97.4,0.000,0.550,0.020,0.35%,מור ניהול קרנות נאמנות (2013) בע"מ,יובנק חברה לנאמנות בע"מ
מור שקל מד 00 ללא מניות,פטורה,05109756,,00,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,146.00,146.00,0.07,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,-1.44,-0.91,0.22,א'-ה',297.1,0.000,0.650,0.040,0.35%,מור ניהול קרנות נאמנות (2013) בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
מיטב 0A ! מודל שקלי עד 3,פטורה,05120738,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,322.45,322.45,0.06,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,-0.29,0.17,0.15,א'-ה',150.2,0.000,0.590,0.050,0.35%,מיטב דש קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
מיטב 0A ! ריבית משתנה,פטורה,05102090,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,111.54,111.54,-0.01,01/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,0.45,0.40,0.10,א'-ה',110.3,0.000,0.690,0.050,0.35%,מיטב דש קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
פסג בטא 0A ! שקל לא מניות,פטורה,05102827,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,287.33,287.33,0.10,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.10,-1.11,-0.70,0.34,א'-ה',143.5,0.000,1.350,0.040,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
פסגות 0A ! תיק שקלי,פטורה,05114731,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,128.63,128.63,0.06,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,-1.95,-1.47,0.25,א'-ה',386.4,0.000,0.870,0.040,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
פסגות 0A ר משתנה ללא מניו,פטורה,05118153,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,105.52,105.52,0.02,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,0.24,0.35,0.04,א'-ה',226.3,0.000,0.370,0.040,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
פסגות 0A שקל מנוהל+ללא מנ,פטורה,05112867,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,130.67,130.67,0.07,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,-1.08,-0.63,0.20,א'-ה',247.5,0.000,0.600,0.040,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם אק 0A ! בונד משתנה,פטורה,05118914,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,106.43,106.43,-0.01,01/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,0.31,0.45,0.07,א'-ה',149.1,0.000,0.470,0.040,0.35%,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
קסם אק 0A שקלית,פטורה,05105176,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,138.09,138.09,0.04,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.04,-1.71,-1.39,0.14,א'-ה',63.8,0.000,1.270,0.040,0.35%,קסם קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
קסם אק 0A תיק שקלי,פטורה,05115571,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,116.89,116.89,0.05,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.05,-1.18,-0.67,0.20,א'-ה',70.4,0.000,0.620,0.030,0.35%,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם אק 0B שקל וחברות מדרג,פטורה,05100342,,0B,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,252.67,252.67,0.02,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,-1.18,-0.94,0.13,א'-ה',98.1,0.000,1.270,0.040,0.35%,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
רוטשילד 0A שקל + ללא מניו,פטורה,05106737,,0A,אג"ח בארץ - שקליות,אג"ח שקליות כללי - ללא מניות,,95.68,95.68,0.02,01/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,-0.26,-0.01,0.03,א'-ה',41.4,0.000,0.490,0.050,0.2%,אדמונד דה רוטשילד ניהול קרנות נאמנות (ישראל) בע"מ,יובנק חברה לנאמנות בע"מ
