תוצאות חיפוש קרנות נאמנות (סה"כ 1619 קרנות)
 14/11/2018 ***

Name ,Tax  Status*,Security Number,Code ,ExposureProfile ,Classification Major,Classification Main,Classification Secondary,Purchase Price,Redemption Price,Change from previous day (%),Last update of fund's prices and yields,FundDepositsTBills FundEstimatedYield,FundDepositsTBills FundEstimatedYieldDate****,Dividend Policy,Yield MTD (%),Yield YTD (%),12 Month Yield (%),Standard Deviation,Days Offer,Asset Value,Sales Load (%),Management fee (%),Trustee fee (%),Distribution Commission,Manager,Trustee
קסם KTF תל בונד צמודות,פטורה,05117437,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,117.21,117.21,-0.03,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,0.51,1.68,0.29,א'-ה',131.2,0.000,0.200,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד צמוד,פטורה,01146927,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,3344.11,3340.77,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח תלבונד צ יתר,פטורה,05116918,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,123.24,123.24,-0.03,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.04,0.91,1.96,0.28,א'-ה',124.6,0.000,0.170,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד צ יתר,פטורה,05117494,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,119.52,119.52,-0.03,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.05,1.01,2.08,0.27,א'-ה',45.4,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד צ יתר,פטורה,05114939,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,127.28,127.28,-0.03,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.04,0.88,1.91,0.28,א'-ה',101.0,0.000,0.200,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.תלבונדצ יתר,פטורה,01148030,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3404.08,3400.68,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תלבונד צ.יתר,פטורה,05115605,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,123.59,123.59,-0.03,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.04,0.89,1.95,0.28,א'-ה',35.1,0.000,0.200,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונדצ יתר,פטורה,01146935,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3391.28,3387.88,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.כשתלבנדציתר,פטורה,01155118,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3393.18,3389.79,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.010,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.תלבנדציתר,פטורה,01144690,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3393.19,3389.80,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכלית TTF תל בונד צ.יתר,פטורה,05117569,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,118.78,118.78,-0.03,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,0.87,1.95,0.28,א'-ה',51.7,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד תשו,פטורה,05122635,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,113.27,113.27,-0.04,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.23,-0.94,0.71,0.51,א'-ה',36.0,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.תלבונדתשו,פטורה,01150119,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,363.25,362.89,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF 00 תלבונד תשו,פטורה,05117957,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,121.63,121.63,-0.05,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.22,-0.91,0.73,0.50,א'-ה',56.5,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הרל.תלבונד תשו,פטורה,01150622,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,351.78,351.43,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.כשתלבונדתשו,פטורה,01155084,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3525.26,3521.73,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.100,0.010,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד צמוד,פטורה,01148048,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3340.45,3337.11,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד תשו,פטורה,01148063,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3525.51,3521.98,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תל בונד תשואות,פטורה,05118120,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,119.69,119.69,-0.04,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.23,-0.90,0.76,0.51,א'-ה',61.4,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד תשו,פטורה,01146950,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3526.43,3522.90,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.כשתלבונדתשו,פטורה,01155100,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3528.43,3524.90,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.001,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדתשו,פטורה,01145259,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3528.43,3524.90,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תלבונד תשו,פטורה,05116371,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,127.05,127.05,-0.04,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.21,-1.12,0.53,0.51,א'-ה',79.0,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד צ בנק,פטורה,05117817,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,108.34,108.34,-0.06,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,1.18,1.86,0.18,א'-ה',164.8,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הרל.תלבונדצ בנק,פטורה,01150648,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,319.99,319.67,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.תלבונדצ בנק,פטורה,01154699,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,3196.07,3192.87,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם.תלבונדצ בנק,פטורה,01146281,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,3192.57,3189.38,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדצבנק,פטורה,01144823,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,3196.81,3193.60,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכלית TTF תל בונד צ.בנק,פטורה,05118757,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,103.44,103.44,-0.07,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,1.16,1.85,0.18,א'-ה',131.7,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד צ 0-3,פטורה,05125984,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,101.67,101.67,-0.07,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.05,,,0.15,,45.9,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד צ 3-5,פטורה,05125356,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,102.52,102.52,-0.07,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.11,1.29,2.32,0.28,א'-ה',288.8,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד צ 5-15,פטורה,05125349,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,100.86,100.86,0.01,14/11/2018,,,לא מתחייבת לחלק תשלומים,-0.04,-0.87,,0.50,א'-ה',31.3,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
פסג.בונדצAA-AAA,פטורה,01148527,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3375.22,3371.84,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד צ A,פטורה,01148477,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3379.12,3375.74,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד צ0-3,פטורה,01148188,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3389.09,3385.70,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד צ3-5,פטורה,01148204,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3392.29,3388.90,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונדצ5-15,פטורה,01148220,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3353.80,3350.45,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם.תלבונד צ3-5,פטורה,01150754,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3391.33,3387.94,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.TEL-CPAA,פטורה,01150887,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3374.64,3371.27,,14/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד ר.מש,פטורה,05116330,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,108.93,108.93,0.02,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.13,1.10,1.19,0.07,א'-ה',66.0,0.000,0.000,0.010,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד ר.מש,פטורה,05120563,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,105.70,105.70,0.02,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.12,1.25,1.36,0.07,א'-ה',147.3,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה  תלבונד ר.מש,פטורה,05120241,,0A,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,102.61,102.61,0.02,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.12,1.06,1.14,0.07,א'-ה',89.1,0.000,0.200,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד ר.מש,פטורה,05122551,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,104.92,104.92,0.01,14/11/2018,,,לא מתחייבת לחלק תשלומים,0.14,1.24,1.35,0.07,,223.0,0.000,0.000,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.תלבונד ר.מש,פטורה,01148303,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- ריבית משתנה,3349.55,3346.20,,14/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
