תוצאות חיפוש קרנות נאמנות (סה"כ 1564 קרנות)
 28/10/2018 ***

שם,מעמד מס*,מס' ני"ע,קוד **,פרופיל חשיפה,סיווג הקרן כותרת על,סיווג הקרן כותרת ראשית,סיווג הקרן כותרת משנית,מחיר קניה,מחיר פדיון,שינוי מיום קודם (%),תאריך עדכון אחרון של שערים ותשואות,קרן קפ"מ אומדן תשואה שנתית,קרן קפ"מ תאריך נכונות****,מדיניות דיבידנד,תשואה מתחילת החודש (%),תשואה מתחילת השנה (%),תשואה 12 חודשים (%),סטיית תקן (26 שבועות),יח' הקרן מוצעות בימים,שווי נכסים (מליוני ש"ח),שיעור הוספה (%),דמי ניהול (%),דמי נאמנות (%),סיווג עמלת הפצה,שם המנהל,שם נאמן
קסם.גליל 0-2,פטורה,01146133,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2326.99,2324.67,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל0-2,פטורה,01144591,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2301.13,2298.83,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח גליל 2-5,פטורה,05121686,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,99.22,99.22,-0.05,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.22,0.68,2.12,0.18,א'-ה',39.1,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.גליל2-5,פטורה,01150010,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,343.91,343.57,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF גליל 2-5,פטורה,05111240,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,129.38,129.38,-0.05,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.22,0.65,2.07,0.17,א'-ה',104.1,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה גליל 2-5,פטורה,05113006,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,113.19,113.19,-0.05,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.23,0.54,1.95,0.17,א'-ה',17.7,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גליל 2-5,פטורה,05117247,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,102.63,102.63,-0.06,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.22,0.62,2.05,0.17,א'-ה',15.3,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.גליל 2-5,פטורה,01147917,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,264.17,263.91,,28/10/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם KTF גליל 2-5,פטורה,05113329,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,113.62,113.62,-0.05,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.22,0.71,2.16,0.17,א'-ה',144.5,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.גליל 2-5,פטורה,01146158,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,2660.58,2657.92,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל2-5,פטורה,01145085,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,265.66,265.39,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF גליל 2-5,פטורה,05117379,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,102.70,102.70,-0.05,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.21,0.68,2.12,0.17,א'-ה',37.4,0.000,0.000,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF.גליל5-10,פטורה,01150069,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,368.45,368.09,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF גליל 5-10,פטורה,05117833,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,113.49,113.49,-0.06,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.67,-0.53,1.53,0.29,א'-ה',27.0,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה גליל 5-10,פטורה,05115118,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,136.24,136.24,-0.06,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.69,-0.66,1.38,0.29,א'-ה',121.3,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גליל 5-10,פטורה,05116785,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,119.59,119.59,-0.06,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.68,-0.69,1.36,0.29,א'-ה',22.3,0.000,0.100,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.גליל 5-10,פטורה,01147925,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,338.70,338.36,,28/10/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם KTF גליל 5-10,פטורה,05118054,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,114.89,114.89,-0.06,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.67,-0.49,1.64,0.29,א'-ה',113.1,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.גליל 5-10,פטורה,01145739,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,3411.20,3407.79,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל5-10,פטורה,01145176,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,338.21,337.87,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF גליל 5-10,פטורה,05119383,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 5-10 שנים,105.07,105.07,-0.06,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.67,-0.52,1.58,0.29,א'-ה',58.4,0.000,0.000,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח גליל,פטורה,05117866,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,113.66,113.66,-0.08,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.79,-0.62,0.82,0.33,א'-ה',76.5,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
פסג.גליל,פטורה,01147933,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,3374.69,3371.32,,28/10/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF גליל,פטורה,05113386,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,134.08,134.08,-0.07,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.78,-0.63,0.80,0.33,א'-ה',122.8,0.000,0.150,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.גליל,פטורה,01146257,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד – ממשלתיות,3308.38,3305.07,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח ממשלתי,פטורה,05116181,,0A,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,123.49,123.49,-0.03,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.49,-0.95,0.08,0.25,א'-ה',675.7,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
PTF ממשלתי כללי,פטורה,05112271,,0A,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,138.21,138.21,-0.03,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.49,-1.01,-0.01,0.25,א'-ה',202.8,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
אש AB GOV AD SB,פטורה,05122122,,00,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,100.67,100.67,-0.07,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.27,-2.37,-1.83,0.20,א'-ה',104.7,0.000,0.450,0.040,לא נגבית עמלת הפצה,אלטשולר-שחם ניהול קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
קסם KTF ממשלתי כללי,פטורה,05113428,,0A,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,135.79,135.79,-0.03,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.48,-0.95,0.08,0.25,א'-ה',344.7,0.000,0.150,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.ממשלתי כללי,פטורה,01146646,,0A,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,3422.20,3418.77,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכלית TTF ממשלתי כללי,פטורה,05118393,,0A,אג"ח בארץ- מדינה ,אג"ח ממשלתיות,,113.75,113.75,-0.03,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.49,-0.98,0.04,0.25,א'-ה',140.4,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
איביאי מחקה מש ממשלתי,פטורה,05117627,,00,אג"ח בארץ- מדינה ,אג"ח מדינה משולבת- ללא מניות,,115.61,115.61,-0.03,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.42,-1.03,0.26,0.23,א'-ה',232.9,0.000,0.250,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
איביאי מחקה מש משל מנ9010,פטורה,05119714,,2A,אג"ח בארץ- מדינה ,אג"ח מדינה משולבת- עד 10% מניות,,105.88,105.88,-0.07,28/10/2018,,,לא מתחייבת לחלק תשלומים,-1.05,-0.99,0.58,0.26,א'-ה',37.9,0.000,0.250,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
MTF מח אינד HY-BBB,פטורה,05123351,,00,אג"ח בארץ- חברות והמרה,חברות והמרה בסיכון גבוה ,,108.94,108.94,-0.06,28/10/2018,,,לא מתחייבת לחלק תשלומים,-1.06,-3.82,-1.04,0.65,א'-ה',27.7,0.000,0.500,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
תכלית TTF אינד חב HY-BBB,פטורה,05124409,,00,אג"ח בארץ- חברות והמרה,חברות והמרה בסיכון גבוה ,,101.98,101.98,-0.07,28/10/2018,,,לא מתחייבת לחלק תשלומים,-1.10,-3.85,-1.16,0.66,א'-ה',14.2,0.000,0.500,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד 20,פטורה,05123039,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,107.97,107.97,0.05,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.90,0.41,2.20,0.37,א'-ה',210.6,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונד20,פטורה,01149988,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,417.41,416.99,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד 20,פטורה,05111463,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,152.78,152.78,0.04,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.91,0.19,1.89,0.36,א'-ה',138.8,0.000,0.250,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד 20,פטורה,05117270,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,121.07,121.07,0.04,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.91,0.27,2.02,0.36,א'-ה',100.7,0.000,0.150,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.תלבונד 20,פטורה,01150440,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,337.76,337.42,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.תלבונד 20,פטורה,01147958,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,334.07,333.74,,28/10/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF תל בונד 20,פטורה,05115589,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,125.67,125.67,0.04,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.91,0.22,1.96,0.37,א'-ה',157.9,0.000,0.200,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד 20,פטורה,01145960,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,3348.51,3345.16,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.תלבונד20,פטורה,01143791,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,335.07,334.73,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תל בונד 20,פטורה,05115472,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,91.65,91.65,0.04,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.92,0.26,2.05,0.37,א'-ה',319.6,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד 40,פטורה,05112404,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,138.24,138.24,0.01,28/10/2018,,,לא מתחייבת לחלק תשלומים,-0.66,0.60,1.90,0.26,א'-ה',34.5,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הרל.תלבונד 40,פטורה,01150499,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,314.81,314.50,,28/10/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
