תוצאות חיפוש קרנות נאמנות (סה"כ 1621 קרנות)
 08/11/2018 ***

שם,מעמד מס*,מס' ני"ע,קוד **,פרופיל חשיפה,סיווג הקרן כותרת על,סיווג הקרן כותרת ראשית,סיווג הקרן כותרת משנית,מחיר קניה,מחיר פדיון,שינוי מיום קודם (%),תאריך עדכון אחרון של שערים ותשואות,קרן קפ"מ אומדן תשואה שנתית,קרן קפ"מ תאריך נכונות****,מדיניות תשלומים,תשואה מתחילת החודש (%),תשואה מתחילת השנה (%),תשואה 12 חודשים (%),סטיית תקן (26 שבועות),יח' הקרן מוצעות בימים,שווי נכסים (מליוני ש"ח),שיעור הוספה (%),דמי ניהול (%),דמי נאמנות (%),סיווג עמלת הפצה,שם המנהל,שם נאמן
פסג.שחר 0-2,פטורה,01147784,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 0-2 שנים,3124.74,3121.62,,08/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם.שחר 0-2,פטורה,01146166,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 0-2 שנים,3162.43,3159.27,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.שחר0-2,פטורה,01144609,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 0-2 שנים,3126.51,3123.38,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח שחר 2-5,פטורה,05122973,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,101.65,101.65,0.01,08/11/2018,,,לא מתחייבת לחלק תשלומים,0.00,-1.04,-0.75,0.18,א'-ה',95.1,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.שחר2-5,פטורה,01149962,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,398.43,398.03,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF שחר 2-5,פטורה,05111422,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,143.65,143.65,0.01,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,-1.14,-0.87,0.18,א'-ה',90.6,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה שחר 2-5,פטורה,05113022,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,131.80,131.80,0.01,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,-1.18,-0.92,0.18,א'-ה',104.4,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF שחר 2-5,פטורה,05117262,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,116.86,116.86,0.00,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,-1.13,-0.86,0.18,א'-ה',60.6,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
פסג.שחר 2-5,פטורה,01147792,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,4127.33,4123.20,,08/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF שחר 2-5,פטורה,05113444,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,132.92,132.92,0.01,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.01,-1.15,-0.87,0.18,א'-ה',169.4,0.000,0.150,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.שחר 2-5,פטורה,01146190,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,4173.29,4169.11,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.שחר2-5,פטורה,01145150,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,418.41,417.99,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF שחר 2-5,פטורה,05108857,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות 2-5 שנים,65.48,65.48,0.02,08/11/2018,,,לא מתחייבת לחלק תשלומים,0.00,-1.16,-0.88,0.18,א'-ה',138.6,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF.שחר5+,פטורה,01150051,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,448.76,448.31,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF שחר 5+,פטורה,05111489,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,153.41,153.41,-0.14,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.43,-3.53,-2.44,0.50,א'-ה',52.8,0.000,0.250,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה שחר 5+,פטורה,05116967,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,147.03,147.03,-0.14,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.43,-3.47,-2.34,0.50,א'-ה',79.7,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF שחר 5+,פטורה,05128137,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,602.96,602.96,-0.14,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.42,,,,,,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.שחר 5+,פטורה,01147818,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,5902.38,5896.48,,08/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF שחר 5+,פטורה,05118039,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,136.12,136.12,-0.15,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.43,-3.43,-2.31,0.50,א'-ה',64.8,0.000,0.150,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.שחר 5+,פטורה,01146174,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,5968.30,5962.33,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.שחר5+,פטורה,01145168,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,598.37,597.77,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF שחר 5+,פטורה,05119375,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ריבית קבועה ממשלתיות 5+ שנים,118.78,118.78,-0.14,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.43,-3.45,-2.31,0.50,א'-ה',100.9,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח שחר,פטורה,05123393,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,101.34,101.34,-0.06,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.19,-1.69,-1.04,0.27,א'-ה',61.0,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.שחר,פטורה,01149954,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,363.70,363.34,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הראל HTF שחר,פטורה,05128111,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,456.33,456.33,-0.06,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.19,,,,,,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.שחר,פטורה,01147941,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,4616.31,4611.69,,08/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF שחר,פטורה,05118047,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,120.64,120.64,-0.07,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.19,-1.66,-1.02,0.27,א'-ה',195.1,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.שחר,פטורה,01146562,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,4544.98,4540.44,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.שחר,פטורה,01145143,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית קבועה ממשלתיות,449.23,448.78,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח גילון,פטורה,05112461,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,111.90,111.90,0.00,08/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,0.22,0.27,0.00,א'-ה',36.3,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
איביאי מחקה גילון,פטורה,05112990,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,110.86,110.86,0.00,08/11/2018,,,לא מתחייבת לחלק תשלומים,0.01,0.14,0.17,0.00,א'-ה',21.3,0.000,0.150,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF גילון,פטורה,05128103,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,274.74,274.74,0.00,08/11/2018,,,לא מתחייבת לחלק תשלומים,0.01,,,,,,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.גילון,פטורה,01147776,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,271.69,271.42,,08/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם.גילון,פטורה,01146018,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,2746.51,2743.76,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גילון,פטורה,01145077,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,‏שקליות ריבית משתנה ממשלתיות,273.11,272.84,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הראל HTF ממשלתי שקלי,פטורה,05128129,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,398.59,398.59,-0.06,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.16,,,,,,0.000,0.100,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.ממשל שקלי,פטורה,01147867,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,392.49,392.10,,08/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.ממשלתישקלי,פטורה,01144971,,00,אג"ח בארץ- מדינה ,אג"ח מדינה שקליות ,שקליות ממשלתיות,390.58,390.19,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
פסג.גליל 0-2,פטורה,01147883,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,231.08,230.85,,08/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם.גליל 0-2,פטורה,01146133,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2329.65,2327.32,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.גליל0-2,פטורה,01144591,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 0-2 שנים,2303.70,2301.40,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח גליל 2-5,פטורה,05121686,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,99.07,99.07,-0.07,08/11/2018,,,לא מתחייבת לחלק תשלומים,-0.12,0.53,1.36,0.16,א'-ה',39.1,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.גליל2-5,פטורה,01150010,,00,אג"ח בארץ- מדינה ,אג"ח מדינה צמוד מדד,צמודות מדד - ממשלתיות 2-5 שנים,343.38,343.04,,08/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
